Borrowers' country,Argentina,Argentina,Argentina,Austria,Austria,Austria,Australia,Australia,Australia,Belgium,Belgium,Belgium,Brazil,Brazil,Brazil,Canada,Canada,Canada,Switzerland,Switzerland,Switzerland,Chile,Chile,Chile,China,China,China,Colombia,Colombia,Colombia,Czech Republic,Czech Republic,Czech Republic,Germany,Germany,Germany,Denmark,Denmark,Denmark,Spain,Spain,Spain,Finland,Finland,Finland,France,France,France,United Kingdom,United Kingdom,United Kingdom,Greece,Greece,Greece,Hong Kong SAR,Hong Kong SAR,Hong Kong SAR,Hungary,Hungary,Hungary,Indonesia,Indonesia,Indonesia,Ireland,Ireland,Ireland,Israel,Israel,Israel,India,India,India,Italy,Italy,Italy,Japan,Japan,Japan,Korea,Korea,Korea,Luxembourg,Luxembourg,Luxembourg,Mexico,Mexico,Mexico,Malaysia,Malaysia,Malaysia,Netherlands,Netherlands,Netherlands,Norway,Norway,Norway,New Zealand,New Zealand,New Zealand,Poland,Poland,Poland,Portugal,Portugal,Portugal,Russia,Russia,Russia,Saudi Arabia,Saudi Arabia,Saudi Arabia,Sweden,Sweden,Sweden,Singapore,Singapore,Singapore,Thailand,Thailand,Thailand,Turkey,Turkey,Turkey,United States,United States,United States,Euro area,Euro area,Euro area,South Africa,South Africa,South Africa,TimeStamp
2011-Q1,20.7,25.5,-4.8,145.4,147.6,-2.2,178.0,189.0,-11.0,192.5,191.6,0.9,58.4,53.1,5.3,180.4,172.9,7.6,209.4,201.7,7.7,103.0,110.5,-7.5,145.4,135.2,10.2,49.0,41.5,7.5,82.5,67.1,15.4,125.5,139.0,-13.5,249.0,241.3,7.7,221.7,214.8,7.0,168.0,153.8,14.1,172.9,165.7,7.2,176.2,186.6,-10.4,131.0,109.5,21.5,236.8,199.0,37.8,119.1,110.2,8.9,28.2,25.7,2.5,311.4,261.2,50.1,122.6,133.8,-11.1,103.4,95.5,7.8,125.7,118.0,7.7,162.0,163.8,-1.8,169.0,166.4,2.6,329.4,340.6,-11.2,30.2,26.6,3.6,118.8,127.4,-8.7,266.6,258.6,8.0,225.8,210.8,15.1,185.6,198.5,-12.9,71.9,67.9,4.0,220.2,210.6,9.6,60.1,65.9,-5.9,47.4,50.5,-3.1,221.0,205.7,15.2,154.8,153.6,1.1,131.1,139.1,-8.0,57.6,44.2,13.3,157.3,168.0,-10.7,162.9,166.1,-3.1,72.2,74.3,-2.0,2022-03-18 22:50:51.578504
2011-Q2,20.8,25.0,-4.3,145.5,148.1,-2.6,176.1,189.4,-13.3,196.2,193.1,3.1,58.8,53.6,5.2,180.3,173.8,6.5,212.4,202.5,9.8,103.5,110.5,-7.1,145.2,136.5,8.7,49.6,41.9,7.6,83.7,67.9,15.8,124.3,138.4,-14.1,249.1,243.4,5.7,221.7,217.3,4.4,167.8,155.2,12.5,175.3,166.8,8.5,175.7,187.1,-11.4,133.6,112.0,21.6,242.5,202.1,40.4,119.6,111.7,7.9,29.5,25.5,4.0,308.6,266.9,41.8,121.7,133.6,-12.0,101.3,96.6,4.7,125.9,119.3,6.6,161.9,163.1,-1.2,170.2,167.2,3.0,339.2,344.6,-5.4,30.1,26.7,3.4,119.5,126.9,-7.4,270.9,260.4,10.5,223.8,212.4,11.4,183.9,199.0,-15.1,72.8,68.9,3.9,221.5,212.9,8.6,59.9,66.4,-6.5,45.5,50.5,-5.0,221.5,207.8,13.7,159.4,154.1,5.4,133.0,138.2,-5.3,61.0,45.6,15.4,155.9,168.0,-12.1,163.3,166.8,-3.5,71.5,74.5,-3.0,2022-03-18 22:50:51.578504
2011-Q3,21.2,24.6,-3.3,144.9,148.5,-3.6,176.4,189.7,-13.3,198.0,194.7,3.3,59.5,54.1,5.4,181.6,174.8,6.8,213.9,203.4,10.5,107.5,110.8,-3.3,143.7,137.6,6.1,50.0,42.4,7.7,84.5,68.8,15.7,124.8,137.8,-13.1,254.7,245.7,9.0,220.4,219.7,0.7,167.4,156.5,10.9,177.4,168.0,9.4,174.6,187.5,-12.9,135.7,114.5,21.1,244.5,205.2,39.4,124.4,113.5,11.0,31.0,25.3,5.7,312.9,272.5,40.4,121.8,133.5,-11.6,100.5,97.6,2.9,125.4,120.5,4.9,162.7,162.5,0.2,172.9,168.0,4.9,341.1,348.4,-7.3,31.7,26.9,4.8,120.4,126.3,-5.9,272.3,262.2,10.2,220.7,213.8,6.8,181.1,199.2,-18.1,76.0,70.0,6.1,222.8,215.1,7.7,62.7,67.0,-4.3,45.0,50.5,-5.6,222.7,209.8,12.8,159.3,154.5,4.9,134.9,137.5,-2.6,61.9,47.0,14.9,154.8,168.0,-13.2,162.8,167.4,-4.7,70.5,74.6,-4.1,2022-03-18 22:50:51.578504
2011-Q4,21.1,24.2,-3.1,145.2,148.9,-3.7,175.1,190.0,-14.9,200.8,196.3,4.5,61.8,54.8,7.0,179.4,175.6,3.8,215.2,204.3,10.9,110.1,111.2,-1.1,144.8,138.8,6.0,50.3,42.8,7.5,85.5,69.8,15.7,124.6,137.3,-12.7,256.7,247.9,8.8,219.6,221.9,-2.3,168.2,157.8,10.5,178.7,169.3,9.5,172.9,187.7,-14.9,132.5,116.8,15.7,237.3,207.8,29.5,125.8,115.2,10.6,32.1,25.3,6.8,315.1,278.0,37.1,120.7,133.2,-12.6,103.2,98.7,4.5,124.7,121.6,3.1,163.0,161.9,1.1,172.8,168.8,4.0,346.9,352.3,-5.4,31.9,27.1,4.8,121.9,125.9,-4.0,276.9,264.1,12.8,218.6,215.1,3.6,178.0,199.2,-21.3,76.8,71.1,5.7,223.2,217.3,5.9,63.7,67.6,-4.0,40.8,50.3,-9.5,223.5,211.8,11.7,161.0,155.0,6.0,140.6,137.1,3.5,61.1,48.2,12.9,154.1,167.8,-13.8,165.4,168.2,-2.8,70.4,74.7,-4.3,2022-03-18 22:50:51.578504
2012-Q1,20.7,23.7,-3.0,144.4,149.2,-4.9,174.9,190.2,-15.3,205.2,198.1,7.1,62.0,55.4,6.5,180.4,176.5,3.9,216.9,205.3,11.7,110.0,111.6,-1.6,148.2,140.1,8.1,49.4,43.1,6.3,85.5,70.6,14.9,124.0,136.7,-12.7,258.9,250.2,8.7,220.1,224.0,-3.9,169.1,159.0,10.1,180.6,170.5,10.1,175.2,188.1,-12.9,132.9,119.0,13.9,238.7,210.4,28.3,119.8,116.6,3.2,33.0,25.3,7.7,322.0,283.6,38.3,120.9,133.0,-12.2,103.8,99.8,4.0,125.3,122.7,2.6,161.9,161.3,0.6,173.3,169.6,3.7,357.3,356.6,0.7,31.0,27.2,3.8,118.7,125.4,-6.7,278.9,266.1,12.8,227.7,216.8,11.0,177.8,199.2,-21.4,75.8,72.1,3.7,224.3,219.4,4.9,62.4,68.1,-5.8,43.0,50.1,-7.1,230.1,214.1,16.0,162.0,155.5,6.5,142.8,136.9,6.0,60.5,49.4,11.1,152.5,167.6,-15.1,166.3,169.0,-2.7,71.4,74.8,-3.5,2022-03-18 22:50:51.578504
2012-Q2,20.9,23.3,-2.4,145.3,149.6,-4.3,176.1,190.4,-14.4,208.7,200.0,8.7,63.8,56.2,7.6,182.1,177.4,4.8,218.2,206.3,11.9,113.1,112.1,1.0,150.9,141.5,9.4,49.5,43.5,6.0,87.1,71.6,15.5,124.4,136.1,-11.7,258.9,252.4,6.5,220.3,225.9,-5.6,169.7,160.3,9.4,182.5,171.9,10.7,176.3,188.5,-12.2,135.3,121.2,14.1,239.0,212.9,26.1,118.6,117.8,0.8,34.6,25.4,9.2,327.5,289.3,38.2,119.4,132.7,-13.3,102.0,100.7,1.3,125.9,123.8,2.1,158.8,160.6,-1.8,174.6,170.4,4.2,360.3,360.9,-0.6,31.4,27.4,4.0,122.8,125.0,-2.3,282.3,268.1,14.2,226.3,218.3,8.0,176.9,199.1,-22.2,76.5,73.0,3.5,226.1,221.5,4.6,66.1,68.8,-2.7,42.3,50.0,-7.7,228.7,216.1,12.6,163.1,156.1,7.0,144.7,136.7,8.0,61.7,50.6,11.1,151.3,167.3,-16.0,167.4,169.8,-2.4,71.1,74.9,-3.8,2022-03-18 22:50:51.578504
2012-Q3,21.2,22.9,-1.7,145.1,149.9,-4.8,176.4,190.6,-14.3,208.9,201.8,7.1,64.2,56.9,7.3,184.1,178.3,5.8,219.4,207.3,12.1,113.2,112.6,0.6,154.4,143.0,11.4,49.7,43.8,5.8,88.4,72.6,15.8,124.2,135.6,-11.4,255.8,254.3,1.5,219.1,227.7,-8.6,170.3,161.5,8.7,182.5,173.1,9.4,176.1,188.8,-12.7,134.8,123.3,11.5,239.3,215.3,24.0,114.0,118.7,-4.7,35.3,25.5,9.8,327.0,294.7,32.2,118.5,132.4,-13.9,103.8,101.7,2.1,126.0,124.8,1.2,159.8,160.0,-0.2,176.2,171.3,4.9,362.8,365.0,-2.3,31.6,27.6,4.0,123.3,124.8,-1.5,283.1,270.1,13.0,225.8,219.7,6.1,177.4,199.0,-21.6,76.3,73.9,2.4,229.0,223.6,5.4,68.2,69.6,-1.4,40.5,49.7,-9.2,233.1,218.4,14.7,170.2,157.0,13.2,146.9,136.8,10.1,61.5,51.8,9.8,151.0,167.0,-16.0,167.5,170.5,-3.1,72.1,75.1,-3.0,2022-03-18 22:50:51.578504
2012-Q4,22.0,22.6,-0.6,143.4,150.1,-6.7,177.0,190.8,-13.8,205.7,203.3,2.4,66.1,57.7,8.4,185.1,179.3,5.8,222.5,208.5,14.1,116.7,113.2,3.4,157.4,144.6,12.8,50.7,44.2,6.4,90.5,73.6,16.8,123.8,135.0,-11.2,257.7,256.2,1.5,211.4,229.0,-17.6,171.5,162.8,8.8,182.9,174.4,8.5,173.7,188.9,-15.3,135.0,125.3,9.7,238.5,217.6,20.9,115.2,119.6,-4.4,36.8,25.8,11.1,313.8,299.2,14.7,118.0,132.0,-14.0,105.8,102.7,3.1,126.9,125.8,1.1,161.0,159.5,1.5,175.3,172.1,3.3,360.1,368.7,-8.7,32.0,27.8,4.2,124.1,124.5,-0.4,282.0,272.0,10.0,226.0,221.1,5.0,179.0,199.0,-20.0,77.0,74.8,2.1,231.6,225.8,5.8,69.5,70.4,-0.9,40.5,49.4,-8.9,227.1,220.2,7.0,175.4,158.2,17.2,145.8,136.8,9.1,62.6,52.9,9.7,150.8,166.7,-15.9,166.0,171.1,-5.1,72.8,75.3,-2.5,2022-03-18 22:50:51.578504
2013-Q1,21.7,22.3,-0.6,143.1,150.3,-7.2,177.3,191.0,-13.7,208.9,205.0,3.9,66.1,58.4,7.6,187.5,180.3,7.1,222.7,209.6,13.1,116.8,113.9,3.0,163.6,146.5,17.0,51.4,44.6,6.7,91.3,74.7,16.6,123.6,134.4,-10.8,255.6,257.9,-2.2,208.8,230.0,-21.2,176.3,164.2,12.0,182.9,175.5,7.3,171.2,188.9,-17.8,134.5,127.1,7.4,246.2,220.2,25.9,117.8,120.6,-2.8,36.7,26.0,10.7,306.7,303.0,3.6,116.1,131.5,-15.4,105.0,103.6,1.3,126.2,126.7,-0.5,161.1,159.0,2.1,177.3,172.9,4.4,361.3,372.3,-11.0,31.8,28.0,3.8,125.6,124.4,1.2,282.3,273.8,8.5,226.5,222.4,4.1,179.2,198.9,-19.6,77.8,75.7,2.1,230.1,227.8,2.3,71.6,71.3,0.3,42.4,49.2,-6.9,231.7,222.1,9.6,181.5,159.7,21.8,145.4,136.7,8.6,63.6,54.1,9.5,149.6,166.3,-16.6,166.2,171.7,-5.5,73.4,75.5,-2.1,2022-03-18 22:50:51.578504
2013-Q2,21.8,22.0,-0.3,142.6,150.4,-7.8,180.4,191.4,-10.9,212.1,206.7,5.4,66.6,59.2,7.5,189.7,181.5,8.2,221.6,210.6,11.0,119.7,114.6,5.0,166.8,148.5,18.3,53.1,45.1,7.9,92.9,75.9,17.1,124.3,133.9,-9.7,253.8,259.3,-5.5,206.8,230.9,-24.1,176.2,165.6,10.6,181.5,176.6,4.9,172.2,188.9,-16.8,134.5,128.9,5.5,260.9,223.6,37.3,114.1,121.3,-7.2,38.4,26.3,12.1,297.8,306.2,-8.3,114.8,130.9,-16.1,104.9,104.5,0.4,125.9,127.6,-1.7,159.7,158.4,1.2,177.5,173.7,3.7,360.3,375.5,-15.2,32.8,28.2,4.6,128.0,124.4,3.6,283.0,275.5,7.5,227.7,223.7,4.0,179.6,198.8,-19.2,79.6,76.7,2.9,228.1,229.5,-1.4,75.6,72.4,3.2,44.8,49.2,-4.4,234.3,224.1,10.2,184.7,161.3,23.4,148.1,136.9,11.3,67.9,55.4,12.5,149.5,165.8,-16.3,165.6,172.1,-6.5,73.7,75.7,-2.0,2022-03-18 22:50:51.578504
